Word Order.Recode,To.include,Event,Clipped Movie File,Trial Number,Agent.Embod,Verb.Embod,Patient.Embod,
SOSV,1,Boy kicks ball,Spatial_Clipped_318,28,1,0,0,
SOV,1,Girl kisses boy,Spatial_Clipped_319,5,1,1,1,
SV,1,Girl tumbles,Spatial_Clipped_319,6,1,0,0,
SOV,1,Old lady pokes fireman,Spatial_Clipped_319,7,1,0,1,
SOV,1,Fireman lifts car,Spatial_Clipped_319,8,1,1,0,
SOSV,1,Boy pokes heart,Spatial_Clipped_320,9,1,1,0,
(SV),1,Heart falls,Spatial_Clipped_320,10,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_320,11,1,0,0,
SV,1,Star jumps,Spatial_Clipped_320,12,0,0,0,
SOV/V/V,1,Girl throws old lady,Spatial_Clipped_321,13,1,1,1,
SOV,1,Old lady rubs fireman,Spatial_Clipped_321,14,1,1,1,
SOSV,1,Old lady kisses star,Spatial_Clipped_321,15,1,1,0,
SOV,1,Fireman kicks girl,Spatial_Clipped_321,16,1,0,1,
SV,1,Boy skates,Spatial_Clipped_322,17,1,0,0,
SOV,1,Girl elbows old lady,Spatial_Clipped_322,18,1,1,1,
SV,1,Ball rolls,Spatial_Clipped_322,19,0,0,0,
SOV,1,Fireman throws star,Spatial_Clipped_322,20,1,1,0,
SOSV,1,Boy lifts girl,Spatial_Clipped_323,21,1,1,1,
SOS(OV),1,Girl rubs heart,Spatial_Clipped_323,22,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_323,23,0,0,0,
SOSV,1,Old lady elbows ball,Spatial_Clipped_323,24,1,1,0,
SOSVO,1,Fireman pushes boy,Spatial_Clipped_324,25,1,1,1,
SV,1,Old lady jumps,Spatial_Clipped_324,26,1,1,0,
SOSOVO,1,Girl pushes car,Spatial_Clipped_324,27,1,1,0,
SOSV,1,Boy kicks ball,Spatial_Clipped_324,28,1,0,0,
V,0,Boy kicks ball,Spatial_Clipped_325,5,NA,NA,NA,
V,0,Girl pushes car,Spatial_Clipped_325,6,NA,NA,NA,
V,0,Old lady jumps,Spatial_Clipped_325,7,NA,NA,NA,
V,0,Fireman pushes boy,Spatial_Clipped_325,8,NA,NA,NA,
V,0,Old lady elbows ball,Spatial_Clipped_326,9,NA,NA,NA,
V,0,Car tumbles,Spatial_Clipped_326,10,NA,NA,NA,
V,0,Girl rubs heart,Spatial_Clipped_326,11,NA,NA,NA,
V,0,Boy lifts girl,Spatial_Clipped_326,12,NA,NA,NA,
V,0,Fireman throws star,Spatial_Clipped_327,13,NA,NA,NA,
V,0,Ball rolls,Spatial_Clipped_327,14,NA,NA,NA,
V,0,Girl elbows old lady,Spatial_Clipped_327,15,NA,NA,NA,
V,0,Boy skates,Spatial_Clipped_327,16,NA,NA,NA,
V,0,Fireman kicks girl,Spatial_Clipped_328,17,NA,NA,NA,
V,0,Old lady kisses star,Spatial_Clipped_328,18,NA,NA,NA,
V,0,Old lady rubs fireman,Spatial_Clipped_328,19,NA,NA,NA,
V,0,Girl throws old lady,Spatial_Clipped_328,20,NA,NA,NA,
V,0,Star jumps,Spatial_Clipped_329,21,NA,NA,NA,
V,0,Fireman falls,Spatial_Clipped_329,22,NA,NA,NA,
V,0,Heart falls,Spatial_Clipped_329,23,NA,NA,NA,
V,0,Boy pokes heart,Spatial_Clipped_329,24,NA,NA,NA,
V,0,Fireman lifts car,Spatial_Clipped_330,25,NA,NA,NA,
V,0,Old lady pokes fireman,Spatial_Clipped_330,26,NA,NA,NA,
V,0,Girl tumbles,Spatial_Clipped_330,27,NA,NA,NA,
V,0,Girl kisses boy,Spatial_Clipped_330,28,NA,NA,NA,
(SOV),0,Boy kicks ball,Spatial_Clipped_331,5,NA,NA,NA,
(SOV),0,Girl pushes car,Spatial_Clipped_331,6,NA,NA,NA,
SV,0,Old lady jumps,Spatial_Clipped_331,7,NA,NA,NA,
(SOV)(SOV),0,Fireman pushes boy,Spatial_Clipped_331,8,NA,NA,NA,
(SOV),0,Old lady elbows ball,Spatial_Clipped_332,9,NA,NA,NA,
V,0,Car tumbles,Spatial_Clipped_332,10,NA,NA,NA,
V,0,Girl rubs heart,Spatial_Clipped_332,11,NA,NA,NA,
V,0,Boy lifts girl,Spatial_Clipped_332,12,NA,NA,NA,
V,0,Fireman throws star,Spatial_Clipped_333,13,NA,NA,NA,
(SV),0,Ball rolls,Spatial_Clipped_333,14,NA,NA,NA,
(SOV),0,Girl elbows old lady,Spatial_Clipped_333,15,NA,NA,NA,
(SV),0,Boy skates,Spatial_Clipped_333,16,NA,NA,NA,
(OV),0,Fireman kicks girl,Spatial_Clipped_334,17,NA,NA,NA,
(OV),0,Old lady kisses star,Spatial_Clipped_334,18,NA,NA,NA,
(OV),0,Old lady rubs fireman,Spatial_Clipped_334,19,NA,NA,NA,
(SOV),0,Girl throws old lady,Spatial_Clipped_334,20,NA,NA,NA,
V,0,Star jumps,Spatial_Clipped_335,21,NA,NA,NA,
V,0,Fireman falls,Spatial_Clipped_335,22,NA,NA,NA,
(SV),0,Heart falls,Spatial_Clipped_335,23,NA,NA,NA,
(OV),0,Boy pokes heart,Spatial_Clipped_335,24,NA,NA,NA,
(OV),0,Fireman lifts car,Spatial_Clipped_336,25,NA,NA,NA,
(OV),0,Old lady pokes fireman,Spatial_Clipped_336,26,NA,NA,NA,
V,0,Girl tumbles,Spatial_Clipped_336,27,NA,NA,NA,
(OV),0,Girl kisses boy,Spatial_Clipped_336,28,NA,NA,NA,
SV,1,Girl kisses boy,Spatial_Clipped_337,5,0,0,0,
SV,1,Girl tumbles,Spatial_Clipped_337,6,0,0,0,
SV,1,Old lady pokes fireman,Spatial_Clipped_337,7,0,1,0,
V/V,1,Fireman lifts car,Spatial_Clipped_337,8,0,1,0,
V,1,Boy pokes heart,Spatial_Clipped_338,9,0,1,0,
SV/SV,1,Heart falls,Spatial_Clipped_338,10,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_338,11,0,0,0,
SV,1,Star jumps,Spatial_Clipped_338,12,0,0,0,
V,1,Girl throws old lady,Spatial_Clipped_339,13,0,1,0,
SV,1,Old lady rubs fireman,Spatial_Clipped_339,14,0,1,0,
V,1,Old lady kisses star,Spatial_Clipped_339,15,0,1,0,
SV,1,Fireman kicks girl,Spatial_Clipped_339,16,0,0,0,
SV,1,Boy skates,Spatial_Clipped_340,17,0,0,0,
V,1,Girl elbows old lady,Spatial_Clipped_340,18,0,1,0,
SV,1,Ball rolls,Spatial_Clipped_340,19,0,0,0,
V,1,Fireman throws star,Spatial_Clipped_340,20,0,1,0,
V,1,Boy lifts girl,Spatial_Clipped_341,21,0,1,0,
V,1,Girl rubs heart,Spatial_Clipped_341,22,0,1,0,
SV,1,Car tumbles,Spatial_Clipped_341,23,0,0,0,
V,1,Old lady elbows ball,Spatial_Clipped_341,24,0,1,0,
V,1,Fireman pushes boy,Spatial_Clipped_342,25,0,1,0,
SV,1,Old lady jumps,Spatial_Clipped_342,26,0,1,0,
V,1,Girl pushes car,Spatial_Clipped_342,27,0,1,0,
V,1,Boy kicks ball,Spatial_Clipped_342,28,0,0,0,
SOV,1,Girl kisses boy,Spatial_Clipped_343,5,0,0,0,
SV,1,Girl tumbles,Spatial_Clipped_343,6,0,0,0,
SVO,1,Old lady pokes fireman,Spatial_Clipped_343,7,0,0,0,
V,1,Fireman lifts car,Spatial_Clipped_343,8,0,0,0,
SOV,1,Boy pokes heart,Spatial_Clipped_344,9,0,0,0,
SV,1,Heart falls,Spatial_Clipped_344,10,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_344,11,0,0,0,
SV,1,Star jumps,Spatial_Clipped_344,12,0,0,0,
SVO,1,Girl throws old lady,Spatial_Clipped_345,13,0,0,0,
V,1,Old lady rubs fireman,Spatial_Clipped_345,14,0,0,0,
V,1,Old lady kisses star,Spatial_Clipped_345,15,0,0,0,
SVO,1,Fireman kicks girl,Spatial_Clipped_345,16,0,0,0,
SV,1,Boy skates,Spatial_Clipped_346,17,0,0,0,
SOV,1,Girl elbows old lady,Spatial_Clipped_346,18,0,0,0,
SV,1,Ball rolls,Spatial_Clipped_346,19,0,0,0,
SVO,1,Fireman throws star,Spatial_Clipped_346,20,0,0,0,
SVO,1,Boy lifts girl,Spatial_Clipped_347,21,0,0,0,
SOV,1,Girl rubs heart,Spatial_Clipped_347,22,0,0,0,
SV,1,Car tumbles,Spatial_Clipped_347,23,0,0,0,
SVO,1,Old lady elbows ball,Spatial_Clipped_347,24,0,0,0,
---,1,Fireman pushes boy,Spatial_Clipped_348,25,?,?,?,
---,1,Old lady jumps,Spatial_Clipped_348,26,?,?,?,
---,1,Girl pushes car,Spatial_Clipped_348,27,?,?,?,
---,1,Boy kicks ball,Spatial_Clipped_348,28,?,?,?,
sov,1,Boy kicks ball,Spatial_Clipped_349,5,0,0,0,
ov,1,Girl pushes car,Spatial_Clipped_349,6,0,1,0,
v,1,Old lady jumps,Spatial_Clipped_349,7,0,1,0,
sv,1,Fireman pushes boy,Spatial_Clipped_349,8,1,1,0,
ov,1,Old lady elbows ball,Spatial_Clipped_350,9,0,1,0,
sv,1,Car tumbles,Spatial_Clipped_350,10,0,0,0,
ov,1,Girl rubs heart,Spatial_Clipped_350,11,0,1,0,
sv,1,Boy lifts girl,Spatial_Clipped_350,12,1,1,0,
ov,1,Fireman throws star,Spatial_Clipped_351,13,0,1,0,
sv,1,Ball rolls,Spatial_Clipped_351,14,0,0,0,
sv,1,Girl elbows old lady,Spatial_Clipped_351,15,1,1,0,
v,1,Boy skates,Spatial_Clipped_351,16,0,0,0,
sv(sov),1,Fireman kicks girl,Spatial_Clipped_352,17,0,1,0,
o(sov),1,Old lady kisses star,Spatial_Clipped_352,18,0,0,0,
ov,1,Old lady rubs fireman,Spatial_Clipped_352,19,0,1,0,
ov,1,Girl throws old lady,Spatial_Clipped_352,20,0,1,0,
sv,1,Star jumps,Spatial_Clipped_353,21,0,0,0,
(sv),1,Fireman falls,Spatial_Clipped_353,22,0,0,0,
(sv),1,Heart falls,Spatial_Clipped_353,23,0,0,0,
ov,1,Boy pokes heart,Spatial_Clipped_353,24,0,1,0,
N/A,1,Fireman lifts car,Spatial_Clipped_354,25,NA,NA,NA,
ov,1,Old lady pokes fireman,Spatial_Clipped_354,26,0,1,0,
(sv),1,Girl tumbles,Spatial_Clipped_354,27,0,0,0,
(sov),1,Girl kisses boy,Spatial_Clipped_354,28,0,0,0,
(sov),1,Boy kicks ball,Spatial_Clipped_355,5,0,0,0,
(sov),1,Girl pushes car,Spatial_Clipped_355,6,0,0,0,
(sv),1,Old lady jumps,Spatial_Clipped_355,7,0,0,0,
(sov),1,Fireman pushes boy,Spatial_Clipped_355,8,0,0,0,
(sov),1,Old lady elbows ball,Spatial_Clipped_356,9,0,0,0,
(sv),1,Car tumbles,Spatial_Clipped_356,10,0,0,0,
(sov),1,Girl rubs heart,Spatial_Clipped_356,11,0,0,0,
(sov),1,Boy lifts girl,Spatial_Clipped_356,12,0,0,0,
ov,1,Fireman throws star,Spatial_Clipped_357,13,0,0,0,
v,1,Ball rolls,Spatial_Clipped_357,14,0,0,0,
(sov),1,Girl elbows old lady,Spatial_Clipped_357,15,0,0,0,
(sv),1,Boy skates,Spatial_Clipped_357,16,0,0,0,
(sov),1,Fireman kicks girl,Spatial_Clipped_358,17,0,0,0,
ov,1,Old lady kisses star,Spatial_Clipped_358,18,0,0,0,
(sov),1,Old lady rubs fireman,Spatial_Clipped_358,19,0,0,0,
(sov),1,Girl throws old lady,Spatial_Clipped_358,20,0,0,0,
sv,1,Star jumps,Spatial_Clipped_359,21,0,0,0,
(sv),1,Fireman falls,Spatial_Clipped_359,22,0,0,0,
sv,1,Heart falls,Spatial_Clipped_359,23,0,0,0,
(sov),1,Boy pokes heart,Spatial_Clipped_359,24,0,0,0,
(sov),1,Fireman lifts car,Spatial_Clipped_360,25,0,0,0,
(sov),1,Old lady pokes fireman,Spatial_Clipped_360,26,0,0,0,
(sv),1,Girl tumbles,Spatial_Clipped_360,27,0,0,0,
(sov),1,Girl kisses boy,Spatial_Clipped_360,28,0,0,0,
OSOV,1,Boy kicks ball,Spatial_Clipped_361,5,0,0,0,
OSV,1,Girl pushes car,Spatial_Clipped_361,6,0,0,0,
SV,1,Old lady jumps,Spatial_Clipped_361,7,0,1,0,
SOV,1,Fireman pushes boy,Spatial_Clipped_361,8,0,1,0,
SOVO,1,Old lady elbows ball,Spatial_Clipped_362,9,0,1,0,
SV,1,Car tumbles,Spatial_Clipped_362,10,0,0,0,
OSOV,1,Girl rubs heart,Spatial_Clipped_362,11,0,1,0,
SOV,1,Boy lifts girl,Spatial_Clipped_362,12,0,1,0,
SOV,1,Fireman throws star,Spatial_Clipped_363,13,0,0,0,
SV,1,Ball rolls,Spatial_Clipped_363,14,0,0,0,
SOV,1,Girl elbows old lady,Spatial_Clipped_363,15,0,0,0,
SV,1,Boy skates,Spatial_Clipped_363,16,0,0,0,
SOV,1,Fireman kicks girl,Spatial_Clipped_364,17,0,0,0,
SOVO,1,Old lady kisses star,Spatial_Clipped_364,18,0,1,0,
SOV,1,Old lady rubs fireman,Spatial_Clipped_364,19,0,1,0,
SOV,1,Girl throws old lady,Spatial_Clipped_364,20,0,1,0,
SV,1,Star jumps,Spatial_Clipped_365,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_365,22,0,0,0,
SV,1,Heart falls,Spatial_Clipped_365,23,0,0,0,
SOV,1,Boy pokes heart,Spatial_Clipped_365,24,0,1,0,
SOV,1,Fireman lifts car,Spatial_Clipped_366,25,0,1,0,
SOV,1,Old lady pokes fireman,Spatial_Clipped_366,26,0,0,0,
SV,1,Girl tumbles,Spatial_Clipped_366,27,0,0,0,
SOV,1,Girl kisses boy,Spatial_Clipped_366,28,0,1,0,
OSV,1,Boy kicks ball,Spatial_Clipped_367,5,0,0,0,
SOV,1,Girl pushes car,Spatial_Clipped_367,6,0,0,0,
SV,1,Old lady jumps,Spatial_Clipped_367,7,0,0,0,
SOV,1,Fireman pushes boy,Spatial_Clipped_367,8,0,0,0,
OSOSV,1,Old lady elbows ball,Spatial_Clipped_368,9,0,1,0,
SV,1,Car tumbles,Spatial_Clipped_368,10,0,0,0,
OSOV,1,Girl rubs heart,Spatial_Clipped_368,11,0,1,0,
SOV,1,Boy lifts girl,Spatial_Clipped_368,12,0,1,0,
SOV,1,Fireman throws star,Spatial_Clipped_369,13,0,0,0,
SV,1,Ball rolls,Spatial_Clipped_369,14,0,0,0,
SOV,1,Girl elbows old lady,Spatial_Clipped_369,15,0,1,0,
SV,1,Boy skates,Spatial_Clipped_369,16,0,0,0,
SOV,1,Fireman kicks girl,Spatial_Clipped_370,17,0,0,0,
SOV,1,Old lady kisses star,Spatial_Clipped_370,18,0,0,0,
SOV,1,Old lady rubs fireman,Spatial_Clipped_370,19,0,0,0,
SOV,1,Girl throws old lady,Spatial_Clipped_370,20,0,0,0,
SV,1,Star jumps,Spatial_Clipped_371,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_371,22,0,0,0,
SV,1,Heart falls,Spatial_Clipped_371,23,0,0,0,
OSV,1,Boy pokes heart,Spatial_Clipped_371,24,0,0,0,
SOV,1,Fireman lifts car,Spatial_Clipped_372,25,0,1,0,
SOV,1,Old lady pokes fireman,Spatial_Clipped_372,26,0,0,0,
SV,1,Girl tumbles,Spatial_Clipped_372,27,0,0,0,
OSV,1,Girl kisses boy,Spatial_Clipped_372,28,0,0,0,
svo,1,Girl kisses boy,Spatial_Clipped_373,5,1,1,1,
sv,1,Girl tumbles,Spatial_Clipped_373,6,1,1,0,
svo,1,Old lady pokes fireman,Spatial_Clipped_373,7,1,1,1,
svov,1,Fireman lifts car,Spatial_Clipped_373,8,1,1,0,
svo,1,Boy pokes heart,Spatial_Clipped_374,9,1,1,0,
sv,1,Heart falls,Spatial_Clipped_374,10,0,0,0,
sv,1,Fireman falls,Spatial_Clipped_374,11,1,1,0,
sv,1,Star jumps,Spatial_Clipped_374,12,0,0,0,
svo,1,Girl throws old lady,Spatial_Clipped_375,13,1,1,1,
svo,1,Old lady rubs fireman,Spatial_Clipped_375,14,1,1,1,
svo,1,Old lady kisses star,Spatial_Clipped_375,15,1,1,0,
svo,1,Fireman kicks girl,Spatial_Clipped_375,16,1,1,1,
sv,1,Boy skates,Spatial_Clipped_376,17,1,0,0,
svo,1,Girl elbows old lady,Spatial_Clipped_376,18,1,1,1,
sv,1,Ball rolls,Spatial_Clipped_376,19,0,0,0,
svo,1,Fireman throws star,Spatial_Clipped_376,20,1,1,0,
svo,1,Boy lifts girl,Spatial_Clipped_377,21,1,1,1,
svo,1,Girl rubs heart,Spatial_Clipped_377,22,1,1,0,
sv,1,Car tumbles,Spatial_Clipped_377,23,0,0,0,
svo,1,Old lady elbows ball,Spatial_Clipped_377,24,1,1,0,
svo,1,Fireman pushes boy,Spatial_Clipped_378,25,1,1,1,
sv,1,Old lady jumps,Spatial_Clipped_378,26,1,1,0,
svov,1,Girl pushes car,Spatial_Clipped_378,27,1,1,0,
svo(ov),1,Boy kicks ball,Spatial_Clipped_378,28,1,1,0,
sov,1,Girl kisses boy,Spatial_Clipped_379,5,1,0,1,
sv,1,Girl tumbles,Spatial_Clipped_379,6,1,0,0,
sov,1,Old lady pokes fireman,Spatial_Clipped_379,7,1,0,1,
sov,1,Fireman lifts car,Spatial_Clipped_379,8,1,0,0,
sov,1,Boy pokes heart,Spatial_Clipped_380,9,1,0,0,
sv,1,Heart falls,Spatial_Clipped_380,10,0,0,0,
sv,1,Fireman falls,Spatial_Clipped_380,11,1,0,0,
sv,1,Star jumps,Spatial_Clipped_380,12,0,0,0,
sov,1,Girl throws old lady,Spatial_Clipped_381,13,1,0,1,
sov,1,Old lady rubs fireman,Spatial_Clipped_381,14,1,0,1,
sov,1,Old lady kisses star,Spatial_Clipped_381,15,1,0,0,
sov,1,Fireman kicks girl,Spatial_Clipped_381,16,1,0,1,
sv,1,Boy skates,Spatial_Clipped_382,17,1,0,0,
sov,1,Girl elbows old lady,Spatial_Clipped_382,18,1,0,1,
sv,1,Ball rolls,Spatial_Clipped_382,19,0,0,0,
sov,1,Fireman throws star,Spatial_Clipped_382,20,1,0,0,
sov,1,Boy lifts girl,Spatial_Clipped_383,21,1,0,1,
sov,1,Girl rubs heart,Spatial_Clipped_383,22,1,0,1,
sv,1,Car tumbles,Spatial_Clipped_383,23,0,0,0,
sov,1,Old lady elbows ball,Spatial_Clipped_383,24,1,0,0,
sov,1,Fireman pushes boy,Spatial_Clipped_384,25,1,0,1,
sv,1,Old lady jumps,Spatial_Clipped_384,26,1,0,0,
sov,1,Girl pushes car,Spatial_Clipped_384,27,1,0,0,
sov,1,Boy kicks ball,Spatial_Clipped_384,28,1,0,0,
V,0,Boy kicks ball,Spatial_Clipped_385,5,NA,NA,NA,
SV,0,Girl pushes car,Spatial_Clipped_385,6,NA,NA,NA,
V,0,Old lady jumps,Spatial_Clipped_385,7,NA,NA,NA,
V,0,Fireman pushes boy,Spatial_Clipped_385,8,NA,NA,NA,
V,0,Old lady elbows ball,Spatial_Clipped_386,9,NA,NA,NA,
V,0,Car tumbles,Spatial_Clipped_386,10,NA,NA,NA,
V,0,Girl rubs heart,Spatial_Clipped_386,11,NA,NA,NA,
V,0,Boy lifts girl,Spatial_Clipped_386,12,NA,NA,NA,
V,0,Fireman throws star,Spatial_Clipped_387,13,NA,NA,NA,
SV,0,Ball rolls,Spatial_Clipped_387,14,NA,NA,NA,
V,0,Girl elbows old lady,Spatial_Clipped_387,15,NA,NA,NA,
V,0,Boy skates,Spatial_Clipped_387,16,NA,NA,NA,
V,0,Fireman kicks girl,Spatial_Clipped_388,17,NA,NA,NA,
V,0,Old lady kisses star,Spatial_Clipped_388,18,NA,NA,NA,
V,0,Old lady rubs fireman,Spatial_Clipped_388,19,NA,NA,NA,
V,0,Girl throws old lady,Spatial_Clipped_388,20,NA,NA,NA,
V,0,Star jumps,Spatial_Clipped_389,21,NA,NA,NA,
V,0,Fireman falls,Spatial_Clipped_389,22,NA,NA,NA,
V,0,Heart falls,Spatial_Clipped_389,23,NA,NA,NA,
V,0,Boy pokes heart,Spatial_Clipped_389,24,NA,NA,NA,
V,0,Fireman lifts car,Spatial_Clipped_390,25,NA,NA,NA,
VO,0,Old lady pokes fireman,Spatial_Clipped_390,26,NA,NA,NA,
V,0,Girl tumbles,Spatial_Clipped_390,27,NA,NA,NA,
V,0,Girl kisses boy,Spatial_Clipped_390,28,NA,NA,NA,
V,0,Boy kicks ball,Spatial_Clipped_391,5,NA,NA,NA,
V,0,Girl pushes car,Spatial_Clipped_391,6,NA,NA,NA,
V,0,Old lady jumps,Spatial_Clipped_391,7,NA,NA,NA,
SVO,0,Fireman pushes boy,Spatial_Clipped_391,8,NA,NA,NA,
V,0,Old lady elbows ball,Spatial_Clipped_392,9,NA,NA,NA,
SV,0,Car tumbles,Spatial_Clipped_392,10,NA,NA,NA,
V,0,Girl rubs heart,Spatial_Clipped_392,11,NA,NA,NA,
SOV,0,Boy lifts girl,Spatial_Clipped_392,12,NA,NA,NA,
V,0,Fireman throws star,Spatial_Clipped_393,13,NA,NA,NA,
SV,0,Ball rolls,Spatial_Clipped_393,14,NA,NA,NA,
V,0,Girl elbows old lady,Spatial_Clipped_393,15,NA,NA,NA,
V,0,Boy skates,Spatial_Clipped_393,16,NA,NA,NA,
SVO,0,Fireman kicks girl,Spatial_Clipped_394,17,NA,NA,NA,
V,0,Old lady kisses star,Spatial_Clipped_394,18,NA,NA,NA,
V,0,Old lady rubs fireman,Spatial_Clipped_394,19,NA,NA,NA,
VO,0,Girl throws old lady,Spatial_Clipped_394,20,NA,NA,NA,
SV,0,Star jumps,Spatial_Clipped_395,21,NA,NA,NA,
V/V,0,Fireman falls,Spatial_Clipped_395,22,NA,NA,NA,
V,0,Heart falls,Spatial_Clipped_395,23,NA,NA,NA,
OV,0,Boy pokes heart,Spatial_Clipped_395,24,NA,NA,NA,
V,0,Fireman lifts car,Spatial_Clipped_396,25,NA,NA,NA,
VO,0,Old lady pokes fireman,Spatial_Clipped_396,26,NA,NA,NA,
V,0,Girl tumbles,Spatial_Clipped_396,27,NA,NA,NA,
V,0,Girl kisses boy,Spatial_Clipped_396,28,NA,NA,NA,
SVO,0,Girl kisses boy,Spatial_Clipped_397,5,NA,NA,NA,
SV,0,Girl tumbles,Spatial_Clipped_397,6,NA,NA,NA,
SVO,0,Old lady pokes fireman,Spatial_Clipped_397,7,NA,NA,NA,
SVO,0,Fireman lifts car,Spatial_Clipped_397,8,NA,NA,NA,
SOV,0,Boy pokes heart,Spatial_Clipped_398,9,NA,NA,NA,
SV,0,Heart falls,Spatial_Clipped_398,10,NA,NA,NA,
SV,0,Fireman falls,Spatial_Clipped_398,11,NA,NA,NA,
SV,0,Star jumps,Spatial_Clipped_398,12,NA,NA,NA,
SV,0,Girl throws old lady,Spatial_Clipped_399,13,NA,NA,NA,
SVO,0,Old lady rubs fireman,Spatial_Clipped_399,14,NA,NA,NA,
SVO,0,Old lady kisses star,Spatial_Clipped_399,15,NA,NA,NA,
SVO,0,Fireman kicks girl,Spatial_Clipped_399,16,NA,NA,NA,
SV,0,Boy skates,Spatial_Clipped_400,17,NA,NA,NA,
SVO,0,Girl elbows old lady,Spatial_Clipped_400,18,NA,NA,NA,
SV,0,Ball rolls,Spatial_Clipped_400,19,NA,NA,NA,
SOV,0,Fireman throws star,Spatial_Clipped_400,20,NA,NA,NA,
SVO,0,Boy lifts girl,Spatial_Clipped_401,21,NA,NA,NA,
SOV,0,Girl rubs heart,Spatial_Clipped_401,22,NA,NA,NA,
SV,0,Car tumbles,Spatial_Clipped_401,23,NA,NA,NA,
SOV,0,Old lady elbows ball,Spatial_Clipped_401,24,NA,NA,NA,
SVO,0,Fireman pushes boy,Spatial_Clipped_402,25,NA,NA,NA,
SV,0,Old lady jumps,Spatial_Clipped_402,26,NA,NA,NA,
SVO,0,Girl pushes car,Spatial_Clipped_402,27,NA,NA,NA,
SVO,0,Boy kicks ball,Spatial_Clipped_402,28,NA,NA,NA,
SOV,0,Girl kisses boy,Spatial_Clipped_403,5,NA,NA,NA,
SV,0,Girl tumbles,Spatial_Clipped_403,6,NA,NA,NA,
SOV,0,Old lady pokes fireman,Spatial_Clipped_403,7,NA,NA,NA,
SOV,0,Fireman lifts car,Spatial_Clipped_403,8,NA,NA,NA,
SOV,0,Boy pokes heart,Spatial_Clipped_404,9,NA,NA,NA,
SV,0,Heart falls,Spatial_Clipped_404,10,NA,NA,NA,
SV,0,Fireman falls,Spatial_Clipped_404,11,NA,NA,NA,
SV,0,Star jumps,Spatial_Clipped_404,12,NA,NA,NA,
SOV,0,Girl throws old lady,Spatial_Clipped_405,13,NA,NA,NA,
SOV,0,Old lady rubs fireman,Spatial_Clipped_405,14,NA,NA,NA,
SOV,0,Old lady kisses star,Spatial_Clipped_405,15,NA,NA,NA,
SOV,0,Fireman kicks girl,Spatial_Clipped_405,16,NA,NA,NA,
SV,0,Boy skates,Spatial_Clipped_406,17,NA,NA,NA,
SOV,0,Girl elbows old lady,Spatial_Clipped_406,18,NA,NA,NA,
SV,0,Ball rolls,Spatial_Clipped_406,19,NA,NA,NA,
SOV,0,Fireman throws star,Spatial_Clipped_406,20,NA,NA,NA,
SOV,0,Boy lifts girl,Spatial_Clipped_407,21,NA,NA,NA,
SOV,0,Girl rubs heart,Spatial_Clipped_407,22,NA,NA,NA,
SV,0,Car tumbles,Spatial_Clipped_407,23,NA,NA,NA,
SOV,0,Old lady elbows ball,Spatial_Clipped_407,24,NA,NA,NA,
SOV,0,Fireman pushes boy,Spatial_Clipped_408,25,NA,NA,NA,
SV,0,Old lady jumps,Spatial_Clipped_408,26,NA,NA,NA,
SOV,0,Girl pushes car,Spatial_Clipped_408,27,NA,NA,NA,
SOV,0,Boy kicks ball,Spatial_Clipped_408,28,NA,NA,NA,
SVO,1,Boy kicks ball,Spatial_Clipped_409,5,1,1,0,
OV,1,Girl pushes car,Spatial_Clipped_409,6,0,1,0,
SV,1,Old lady jumps,Spatial_Clipped_409,7,1,1,0,
SVO,1,Fireman pushes boy,Spatial_Clipped_409,8,1,1,1,
SVO,1,Old lady elbows ball,Spatial_Clipped_410,9,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_410,10,0,0,0,
SOV,1,Girl rubs heart,Spatial_Clipped_410,11,1,1,0,
SVO,1,Boy lifts girl,Spatial_Clipped_410,12,1,1,1,
SVO,1,Fireman throws star,Spatial_Clipped_411,13,1,1,0,
SV,1,Ball rolls,Spatial_Clipped_411,14,0,0,0,
SVO,1,Girl elbows old lady,Spatial_Clipped_411,15,1,1,1,
SV,1,Boy skates,Spatial_Clipped_411,16,1,0,0,
SVO,1,Fireman kicks girl,Spatial_Clipped_412,17,1,1,1,
SVO,1,Old lady kisses star,Spatial_Clipped_412,18,1,1,0,
SVO,1,Old lady rubs fireman,Spatial_Clipped_412,19,1,1,1,
SVO,1,Girl throws old lady,Spatial_Clipped_412,20,1,1,1,
SV,1,Star jumps,Spatial_Clipped_413,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_413,22,1,0,0,
SV,1,Heart falls,Spatial_Clipped_413,23,0,0,0,
SVO,1,Boy pokes heart,Spatial_Clipped_413,24,1,1,0,
SVO,1,Fireman lifts car,Spatial_Clipped_414,25,1,1,0,
SVO,1,Old lady pokes fireman,Spatial_Clipped_414,26,1,1,1,
SV,1,Girl tumbles,Spatial_Clipped_414,27,1,1,0,
SVO,1,Girl kisses boy,Spatial_Clipped_414,28,1,1,1,
S(VO),1,Boy kicks ball,Spatial_Clipped_415,5,1,0,0,
SVO,1,Girl pushes car,Spatial_Clipped_415,6,1,1,0,
